 FINAL_AUDIT_STATUS.md                              |      46 -
 .../seed_45/uot/uot_flow_segments_eth.csv          |     289 -
 .../seed_45/uot/uot_marginals.csv                  |     577 -
 .../seed_45/uot/uot_split_merge_summary.json       |      10 -
 .../seed_45/uot/uot_summary.json                   |      23 -
 .../seed_45/uot/uot_transport_matrix.npz           |     Bin 98834 -> 0 bytes
 .../seed_45/uot/uot_transport_plan.csv             |   28013 -
 .../seed_45/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_46/eval/ablation_metrics.csv              |       2 -
 .../seed_46/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_46/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_46/eval/uot_eval_summary.txt              |       6 -
 .../seed_46/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_46/flow_segments_bnb_synth.csv            |     289 -
 .../seed_46/flow_segments_eth_synth.csv            |     289 -
 .../seed_46/labels/synthetic_flow_labels.csv       |     337 -
 .../seed_46/labels/synthetic_uot_eval_metrics.json |    5257 -
 .../seed_46/synthetic_metrics_summary.json         |      10 -
 .../seed_46/uot/causal_feasibility_summary.json    |      15 -
 .../seed_46/uot/flow_segments_bnb.csv              |     289 -
 .../seed_46/uot/flow_segments_eth.csv              |     289 -
 .../seed_46/uot/traceability_index.csv             |   28297 -
 .../seed_46/uot/uot_cost_components_sparse.csv.gz  |     Bin 320571 -> 0 bytes
 .../seed_46/uot/uot_cost_matrix.npz                |     Bin 114355 -> 0 bytes
 .../seed_46/uot/uot_diagnostics.json               |    1224 -
 .../seed_46/uot/uot_flow_correspondence.csv        |      41 -
 .../seed_46/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_46/uot/uot_flow_segments_eth.csv          |     289 -
 .../seed_46/uot/uot_marginals.csv                  |     577 -
 .../seed_46/uot/uot_split_merge_summary.json       |      10 -
 .../seed_46/uot/uot_summary.json                   |      23 -
 .../seed_46/uot/uot_transport_matrix.npz           |     Bin 98450 -> 0 bytes
 .../seed_46/uot/uot_transport_plan.csv             |   28297 -
 .../seed_46/uot/uot_unmatched_mass.csv             |     577 -
 .../missing_knob_ablation_aggregated.json          |     109 -
 .../missing_knob_ablation_table.csv                |       5 -
 .../seed_42/eval/ablation_metrics.csv              |       2 -
 .../seed_42/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_42/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_42/eval/uot_eval_summary.txt              |       6 -
 .../seed_42/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_42/synthetic_metrics_summary.json         |      10 -
 .../seed_42/uot/causal_feasibility_summary.json    |      15 -
 .../seed_42/uot/flow_segments_bnb.csv              |     289 -
 .../seed_42/uot/flow_segments_eth.csv              |     289 -
 .../seed_42/uot/traceability_index.csv             |   23881 -
 .../seed_42/uot/uot_cost_components_sparse.csv.gz  |     Bin 207409 -> 0 bytes
 .../seed_42/uot/uot_cost_matrix.npz                |     Bin 112475 -> 0 bytes
 .../seed_42/uot/uot_diagnostics.json               |    1225 -
 .../seed_42/uot/uot_flow_correspondence.csv        |      21 -
 .../seed_42/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_42/uot/uot_flow_segments_eth.csv          |     289 -
 .../seed_42/uot/uot_marginals.csv                  |     577 -
 .../seed_42/uot/uot_split_merge_summary.json       |      10 -
 .../seed_42/uot/uot_summary.json                   |      23 -
 .../seed_42/uot/uot_transport_matrix.npz           |     Bin 99403 -> 0 bytes
 .../seed_42/uot/uot_transport_plan.csv             |   23881 -
 .../seed_42/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_43/eval/ablation_metrics.csv              |       2 -
 .../seed_43/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_43/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_43/eval/uot_eval_summary.txt              |       6 -
 .../seed_43/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_43/synthetic_metrics_summary.json         |      10 -
 .../seed_43/uot/causal_feasibility_summary.json    |      15 -
 .../seed_43/uot/flow_segments_bnb.csv              |     289 -
 .../seed_43/uot/flow_segments_eth.csv              |     289 -
 .../seed_43/uot/traceability_index.csv             |   30941 -
 .../seed_43/uot/uot_cost_components_sparse.csv.gz  |     Bin 403385 -> 0 bytes
 .../seed_43/uot/uot_cost_matrix.npz                |     Bin 114843 -> 0 bytes
 .../seed_43/uot/uot_diagnostics.json               |    1225 -
 .../seed_43/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_43/uot/uot_flow_segments_eth.csv          |     289 -
 .../seed_43/uot/uot_marginals.csv                  |     577 -
 .../seed_43/uot/uot_split_merge_summary.json       |      10 -
 .../seed_43/uot/uot_summary.json                   |      24 -
 .../seed_43/uot/uot_transport_matrix.npz           |     Bin 99465 -> 0 bytes
 .../seed_43/uot/uot_transport_plan.csv             |   30941 -
 .../seed_43/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_44/eval/ablation_metrics.csv              |       2 -
 .../seed_44/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_44/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_44/eval/uot_eval_summary.txt              |       6 -
 .../seed_44/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_44/synthetic_metrics_summary.json         |      10 -
 .../seed_44/uot/causal_feasibility_summary.json    |      15 -
 .../seed_44/uot/flow_segments_bnb.csv              |     289 -
 .../seed_44/uot/flow_segments_eth.csv              |     289 -
 .../seed_44/uot/traceability_index.csv             |   40381 -
 .../seed_44/uot/uot_cost_components_sparse.csv.gz  |     Bin 562082 -> 0 bytes
 .../seed_44/uot/uot_cost_matrix.npz                |     Bin 116691 -> 0 bytes
 .../seed_44/uot/uot_diagnostics.json               |    1225 -
 .../seed_44/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_44/uot/uot_flow_segments_eth.csv          |     289 -
 .../seed_44/uot/uot_marginals.csv                  |     577 -
 .../seed_44/uot/uot_split_merge_summary.json       |      10 -
 .../seed_44/uot/uot_summary.json                   |      24 -
 .../seed_44/uot/uot_transport_matrix.npz           |     Bin 97877 -> 0 bytes
 .../seed_44/uot/uot_transport_plan.csv             |   40381 -
 .../seed_44/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_45/eval/ablation_metrics.csv              |       2 -
 .../seed_45/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_45/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_45/eval/uot_eval_summary.txt              |       6 -
 .../seed_45/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_45/synthetic_metrics_summary.json         |      10 -
 .../seed_45/uot/causal_feasibility_summary.json    |      15 -
 .../seed_45/uot/flow_segments_bnb.csv              |     289 -
 .../seed_45/uot/flow_segments_eth.csv              |     289 -
 .../seed_45/uot/traceability_index.csv             |   28013 -
 .../seed_45/uot/uot_cost_components_sparse.csv.gz  |     Bin 298986 -> 0 bytes
 .../seed_45/uot/uot_cost_matrix.npz                |     Bin 116367 -> 0 bytes
 .../seed_45/uot/uot_diagnostics.json               |    1225 -
 .../seed_45/uot/uot_flow_correspondence.csv        |      21 -
 .../seed_45/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_45/uot/uot_flow_segments_eth.csv          |     289 -
 .../seed_45/uot/uot_marginals.csv                  |     577 -
 .../seed_45/uot/uot_split_merge_summary.json       |      10 -
 .../seed_45/uot/uot_summary.json                   |      23 -
 .../seed_45/uot/uot_transport_matrix.npz           |     Bin 98834 -> 0 bytes
 .../seed_45/uot/uot_transport_plan.csv             |   28013 -
 .../seed_45/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_46/eval/ablation_metrics.csv              |       2 -
 .../seed_46/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_46/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_46/eval/uot_eval_summary.txt              |       6 -
 .../seed_46/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_46/synthetic_metrics_summary.json         |      10 -
 .../seed_46/uot/causal_feasibility_summary.json    |      15 -
 .../seed_46/uot/flow_segments_bnb.csv              |     289 -
 .../seed_46/uot/flow_segments_eth.csv              |     289 -
 .../seed_46/uot/traceability_index.csv             |   28297 -
 .../seed_46/uot/uot_cost_components_sparse.csv.gz  |     Bin 321292 -> 0 bytes
 .../seed_46/uot/uot_cost_matrix.npz                |     Bin 114936 -> 0 bytes
 .../seed_46/uot/uot_diagnostics.json               |    1225 -
 .../seed_46/uot/uot_flow_correspondence.csv        |      41 -
 .../seed_46/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_46/uot/uot_flow_segments_eth.csv          |     289 -
 .../seed_46/uot/uot_marginals.csv                  |     577 -
 .../seed_46/uot/uot_split_merge_summary.json       |      10 -
 .../seed_46/uot/uot_summary.json                   |      23 -
 .../seed_46/uot/uot_transport_matrix.npz           |     Bin 98450 -> 0 bytes
 .../seed_46/uot/uot_transport_plan.csv             |   28297 -
 .../seed_46/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_42/eval/ablation_metrics.csv              |       2 -
 .../seed_42/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_42/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_42/eval/uot_eval_summary.txt              |       6 -
 .../seed_42/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_42/synthetic_metrics_summary.json         |      10 -
 .../seed_42/uot/causal_feasibility_summary.json    |      15 -
 .../seed_42/uot/flow_segments_bnb.csv              |     289 -
 .../seed_42/uot/flow_segments_eth.csv              |     289 -
 .../seed_42/uot/traceability_index.csv             |   41801 -
 .../seed_42/uot/uot_cost_components_sparse.csv.gz  |     Bin 579418 -> 0 bytes
 .../no_amount_cost/seed_42/uot/uot_cost_matrix.npz |     Bin 110037 -> 0 bytes
 .../seed_42/uot/uot_diagnostics.json               |    1225 -
 .../seed_42/uot/uot_flow_correspondence.csv        |      17 -
 .../seed_42/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_42/uot/uot_flow_segments_eth.csv          |     289 -
 .../no_amount_cost/seed_42/uot/uot_marginals.csv   |     577 -
 .../seed_42/uot/uot_split_merge_summary.json       |      10 -
 .../no_amount_cost/seed_42/uot/uot_summary.json    |      23 -
 .../seed_42/uot/uot_transport_matrix.npz           |     Bin 99826 -> 0 bytes
 .../seed_42/uot/uot_transport_plan.csv             |   41801 -
 .../seed_42/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_43/eval/ablation_metrics.csv              |       2 -
 .../seed_43/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_43/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_43/eval/uot_eval_summary.txt              |       6 -
 .../seed_43/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_43/synthetic_metrics_summary.json         |      10 -
 .../seed_43/uot/causal_feasibility_summary.json    |      15 -
 .../seed_43/uot/flow_segments_bnb.csv              |     289 -
 .../seed_43/uot/flow_segments_eth.csv              |     289 -
 .../seed_43/uot/traceability_index.csv             |   51837 -
 .../seed_43/uot/uot_cost_components_sparse.csv.gz  |     Bin 737498 -> 0 bytes
 .../no_amount_cost/seed_43/uot/uot_cost_matrix.npz |     Bin 112499 -> 0 bytes
 .../seed_43/uot/uot_diagnostics.json               |    1225 -
 .../seed_43/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_43/uot/uot_flow_segments_eth.csv          |     289 -
 .../no_amount_cost/seed_43/uot/uot_marginals.csv   |     577 -
 .../seed_43/uot/uot_split_merge_summary.json       |      10 -
 .../no_amount_cost/seed_43/uot/uot_summary.json    |      24 -
 .../seed_43/uot/uot_transport_matrix.npz           |     Bin 97797 -> 0 bytes
 .../seed_43/uot/uot_transport_plan.csv             |   51837 -
 .../seed_43/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_44/eval/ablation_metrics.csv              |       2 -
 .../seed_44/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_44/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_44/eval/uot_eval_summary.txt              |       6 -
 .../seed_44/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_44/synthetic_metrics_summary.json         |      10 -
 .../seed_44/uot/causal_feasibility_summary.json    |      15 -
 .../seed_44/uot/flow_segments_bnb.csv              |     289 -
 .../seed_44/uot/flow_segments_eth.csv              |     289 -
 .../seed_44/uot/traceability_index.csv             |   65621 -
 .../seed_44/uot/uot_cost_components_sparse.csv.gz  |     Bin 959714 -> 0 bytes
 .../no_amount_cost/seed_44/uot/uot_cost_matrix.npz |     Bin 114186 -> 0 bytes
 .../seed_44/uot/uot_diagnostics.json               |    1225 -
 .../seed_44/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_44/uot/uot_flow_segments_eth.csv          |     289 -
 .../no_amount_cost/seed_44/uot/uot_marginals.csv   |     577 -
 .../seed_44/uot/uot_split_merge_summary.json       |      10 -
 .../no_amount_cost/seed_44/uot/uot_summary.json    |      24 -
 .../seed_44/uot/uot_transport_matrix.npz           |     Bin 98185 -> 0 bytes
 .../seed_44/uot/uot_transport_plan.csv             |   65621 -
 .../seed_44/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_45/eval/ablation_metrics.csv              |       2 -
 .../seed_45/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_45/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_45/eval/uot_eval_summary.txt              |       6 -
 .../seed_45/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_45/synthetic_metrics_summary.json         |      10 -
 .../seed_45/uot/causal_feasibility_summary.json    |      15 -
 .../seed_45/uot/flow_segments_bnb.csv              |     289 -
 .../seed_45/uot/flow_segments_eth.csv              |     289 -
 .../seed_45/uot/traceability_index.csv             |   53221 -
 .../seed_45/uot/uot_cost_components_sparse.csv.gz  |     Bin 738613 -> 0 bytes
 .../no_amount_cost/seed_45/uot/uot_cost_matrix.npz |     Bin 114049 -> 0 bytes
 .../seed_45/uot/uot_diagnostics.json               |    1225 -
 .../seed_45/uot/uot_flow_correspondence.csv        |      17 -
 .../seed_45/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_45/uot/uot_flow_segments_eth.csv          |     289 -
 .../no_amount_cost/seed_45/uot/uot_marginals.csv   |     577 -
 .../seed_45/uot/uot_split_merge_summary.json       |      10 -
 .../no_amount_cost/seed_45/uot/uot_summary.json    |      23 -
 .../seed_45/uot/uot_transport_matrix.npz           |     Bin 98523 -> 0 bytes
 .../seed_45/uot/uot_transport_plan.csv             |   53221 -
 .../seed_45/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_46/eval/ablation_metrics.csv              |       2 -
 .../seed_46/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_46/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_46/eval/uot_eval_summary.txt              |       6 -
 .../seed_46/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_46/synthetic_metrics_summary.json         |      10 -
 .../seed_46/uot/causal_feasibility_summary.json    |      15 -
 .../seed_46/uot/flow_segments_bnb.csv              |     289 -
 .../seed_46/uot/flow_segments_eth.csv              |     289 -
 .../seed_46/uot/traceability_index.csv             |   45873 -
 .../seed_46/uot/uot_cost_components_sparse.csv.gz  |     Bin 642980 -> 0 bytes
 .../no_amount_cost/seed_46/uot/uot_cost_matrix.npz |     Bin 112686 -> 0 bytes
 .../seed_46/uot/uot_diagnostics.json               |    1225 -
 .../seed_46/uot/uot_flow_correspondence.csv        |      17 -
 .../seed_46/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_46/uot/uot_flow_segments_eth.csv          |     289 -
 .../no_amount_cost/seed_46/uot/uot_marginals.csv   |     577 -
 .../seed_46/uot/uot_split_merge_summary.json       |      10 -
 .../no_amount_cost/seed_46/uot/uot_summary.json    |      23 -
 .../seed_46/uot/uot_transport_matrix.npz           |     Bin 99582 -> 0 bytes
 .../seed_46/uot/uot_transport_plan.csv             |   45873 -
 .../seed_46/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_42/eval/ablation_metrics.csv              |       2 -
 .../seed_42/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_42/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_42/eval/uot_eval_summary.txt              |       6 -
 .../seed_42/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_42/synthetic_metrics_summary.json         |      10 -
 .../seed_42/uot/causal_feasibility_summary.json    |      15 -
 .../seed_42/uot/flow_segments_bnb.csv              |     289 -
 .../seed_42/uot/flow_segments_eth.csv              |     289 -
 .../seed_42/uot/traceability_index.csv             |   13329 -
 .../seed_42/uot/uot_cost_components_sparse.csv.gz  |     Bin 112250 -> 0 bytes
 .../seed_42/uot/uot_cost_matrix.npz                |     Bin 111738 -> 0 bytes
 .../seed_42/uot/uot_diagnostics.json               |    1225 -
 .../seed_42/uot/uot_flow_correspondence.csv        |      21 -
 .../seed_42/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_42/uot/uot_flow_segments_eth.csv          |     289 -
 .../no_route_bridge/seed_42/uot/uot_marginals.csv  |     577 -
 .../seed_42/uot/uot_split_merge_summary.json       |      10 -
 .../no_route_bridge/seed_42/uot/uot_summary.json   |      23 -
 .../seed_42/uot/uot_transport_matrix.npz           |     Bin 96665 -> 0 bytes
 .../seed_42/uot/uot_transport_plan.csv             |   13329 -
 .../seed_42/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_43/eval/ablation_metrics.csv              |       2 -
 .../seed_43/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_43/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_43/eval/uot_eval_summary.txt              |       6 -
 .../seed_43/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_43/synthetic_metrics_summary.json         |      10 -
 .../seed_43/uot/causal_feasibility_summary.json    |      15 -
 .../seed_43/uot/flow_segments_bnb.csv              |     289 -
 .../seed_43/uot/flow_segments_eth.csv              |     289 -
 .../seed_43/uot/traceability_index.csv             |   19489 -
 .../seed_43/uot/uot_cost_components_sparse.csv.gz  |     Bin 151160 -> 0 bytes
 .../seed_43/uot/uot_cost_matrix.npz                |     Bin 114092 -> 0 bytes
 .../seed_43/uot/uot_diagnostics.json               |    1225 -
 .../seed_43/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_43/uot/uot_flow_segments_eth.csv          |     289 -
 .../no_route_bridge/seed_43/uot/uot_marginals.csv  |     577 -
 .../seed_43/uot/uot_split_merge_summary.json       |      10 -
 .../no_route_bridge/seed_43/uot/uot_summary.json   |      24 -
 .../seed_43/uot/uot_transport_matrix.npz           |     Bin 98264 -> 0 bytes
 .../seed_43/uot/uot_transport_plan.csv             |   19489 -
 .../seed_43/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_44/eval/ablation_metrics.csv              |       2 -
 .../seed_44/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_44/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_44/eval/uot_eval_summary.txt              |       6 -
 .../seed_44/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_44/synthetic_metrics_summary.json         |      10 -
 .../seed_44/uot/causal_feasibility_summary.json    |      15 -
 .../seed_44/uot/flow_segments_bnb.csv              |     289 -
 .../seed_44/uot/flow_segments_eth.csv              |     289 -
 .../seed_44/uot/traceability_index.csv             |   24333 -
 .../seed_44/uot/uot_cost_components_sparse.csv.gz  |     Bin 220551 -> 0 bytes
 .../seed_44/uot/uot_cost_matrix.npz                |     Bin 115862 -> 0 bytes
 .../seed_44/uot/uot_diagnostics.json               |    1225 -
 .../seed_44/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_44/uot/uot_flow_segments_eth.csv          |     289 -
 .../no_route_bridge/seed_44/uot/uot_marginals.csv  |     577 -
 .../seed_44/uot/uot_split_merge_summary.json       |      10 -
 .../no_route_bridge/seed_44/uot/uot_summary.json   |      24 -
 .../seed_44/uot/uot_transport_matrix.npz           |     Bin 100314 -> 0 bytes
 .../seed_44/uot/uot_transport_plan.csv             |   24333 -
 .../seed_44/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_45/eval/ablation_metrics.csv              |       2 -
 .../seed_45/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_45/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_45/eval/uot_eval_summary.txt              |       6 -
 .../seed_45/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_45/synthetic_metrics_summary.json         |      10 -
 .../seed_45/uot/causal_feasibility_summary.json    |      15 -
 .../seed_45/uot/flow_segments_bnb.csv              |     289 -
 .../seed_45/uot/flow_segments_eth.csv              |     289 -
 .../seed_45/uot/traceability_index.csv             |   15949 -
 .../seed_45/uot/uot_cost_components_sparse.csv.gz  |     Bin 122872 -> 0 bytes
 .../seed_45/uot/uot_cost_matrix.npz                |     Bin 115567 -> 0 bytes
 .../seed_45/uot/uot_diagnostics.json               |    1225 -
 .../seed_45/uot/uot_flow_correspondence.csv        |      21 -
 .../seed_45/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_45/uot/uot_flow_segments_eth.csv          |     289 -
 .../no_route_bridge/seed_45/uot/uot_marginals.csv  |     577 -
 .../seed_45/uot/uot_split_merge_summary.json       |      10 -
 .../no_route_bridge/seed_45/uot/uot_summary.json   |      23 -
 .../seed_45/uot/uot_transport_matrix.npz           |     Bin 99268 -> 0 bytes
 .../seed_45/uot/uot_transport_plan.csv             |   15949 -
 .../seed_45/uot/uot_unmatched_mass.csv             |     577 -
 .../seed_46/eval/ablation_metrics.csv              |       2 -
 .../seed_46/eval/synthetic_eval_by_scenario.csv    |       6 -
 .../seed_46/eval/uot_eval_by_pattern.csv           |       4 -
 .../seed_46/eval/uot_eval_summary.txt              |       6 -
 .../seed_46/eval/uot_evaluation_metrics.json       |      77 -
 .../seed_46/synthetic_metrics_summary.json         |      10 -
 .../seed_46/uot/causal_feasibility_summary.json    |      15 -
 .../seed_46/uot/flow_segments_bnb.csv              |     289 -
 .../seed_46/uot/flow_segments_eth.csv              |     289 -
 .../seed_46/uot/traceability_index.csv             |   17989 -
 .../seed_46/uot/uot_cost_components_sparse.csv.gz  |     Bin 154114 -> 0 bytes
 .../seed_46/uot/uot_cost_matrix.npz                |     Bin 114255 -> 0 bytes
 .../seed_46/uot/uot_diagnostics.json               |    1225 -
 .../seed_46/uot/uot_flow_correspondence.csv        |      41 -
 .../seed_46/uot/uot_flow_segments_bnb.csv          |     289 -
 .../seed_46/uot/uot_flow_segments_eth.csv          |     289 -
 .../no_route_bridge/seed_46/uot/uot_marginals.csv  |     577 -
 .../seed_46/uot/uot_split_merge_summary.json       |      10 -
 .../no_route_bridge/seed_46/uot/uot_summary.json   |      23 -
 .../seed_46/uot/uot_transport_matrix.npz           |     Bin 98065 -> 0 bytes
 .../seed_46/uot/uot_transport_plan.csv             |   17989 -
 .../seed_46/uot/uot_unmatched_mass.csv             |     577 -
 review_pack/results/baselines/README.md            |      47 -
 .../baselines/abctracer_feasibility_audit.md       |      20 -
 .../baselines/abctracer_style_flow_pairs.csv       |    6734 -
 .../baselines/abctracer_style_tx_rankings.csv      |   28374 -
 .../baselines/connector_style_flow_pairs.csv       |    1700 -
 .../results/baselines/connector_style_tx_pairs.csv |    1862 -
 .../baselines/external_baseline_results.json       |     162 -
 .../results/baselines/external_baseline_table.csv  |       5 -
 .../table_a_external_tx_baselines_celer_real.csv   |       3 -
 .../table_b_rc_uot_semi_synthetic_stress.csv       |       2 -
 .../results/experiments/artifact_inventory.json    |      46 -
 .../results/experiments/candidate_pool_sweep.csv   |       8 -
 .../results/experiments/decode_threshold_sweep.csv |      55 -
 .../experiments/decode_threshold_top_rules.csv     |      16 -
 .../experiments/decode_threshold_tradeoff.md       |      64 -
 .../results/experiments/final_artifact_audit.md    |      68 -
 .../experiments/final_artifact_manifest.json       |     130 -
 .../experiments/flow_id_consistency_report.json    |      12 -
 .../experiments/flow_segmentation_sensitivity.json |     377 -
 .../results/experiments/large_budget_setting.json  |      11 -
 .../results/experiments/oracle_forcing_debug.csv   |    4510 -
 .../experiments/oracle_forcing_summary.json        |      13 -
 .../experiments/paper_limitations_refined.md       |      17 -
 .../experiments/paper_results_candidate_pool.md    |      11 -
 .../results/experiments/paper_results_decode.md    |      31 -
 .../experiments/paper_results_synthetic_failure.md |      33 -
 .../experiments/recommended_decode_rule.json       |      12 -
 .../experiments/synthetic_metric_interpretation.md |      42 -
 .../results/experiments/threshold_sensitivity.csv  |       4 -
 .../phase10r_audit/phase10r_audit_report.md        |     151 -
 .../phase10r_audit/phase10r_audit_summary.csv      |      50 -
 .../phase10r_audit/phase10r_audit_summary.json     |      68 -
 .../phase10r_audit/phase10r_blocking_issues.md     |      11 -
 .../eval/eval/uot_eval_by_pattern.csv              |       4 -
 .../eval/eval/uot_eval_summary.txt                 |       6 -
 .../eval/eval/uot_evaluation_metrics.json          |      37 -
 .../real_pool_rc_uot/real_pool_candidate_pairs.csv |   23639 -
 .../real_pool_candidate_stats.json                 |     101 -
 .../real_pool_rc_uot/real_pool_component_meta.json |     143 -
 .../real_pool_rc_uot/real_pool_rc_uot_eval.json    |      61 -
 .../real_pool_rc_uot_transport.csv                 |     162 -
 .../real_pool_rc_uot_transport_full_unfiltered.csv | 1213704 -----------------
 .../table_c_real_celer_same_scope_comparison.csv   |       4 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_stable_BUSD/flow_segments_bnb.csv    |     638 -
 .../component_stable_BUSD/flow_segments_eth.csv    |     636 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     638 -
 .../uot/flow_segments_eth.csv                      |     636 -
 .../uot/traceability_index.csv                     |  312796 -----
 .../component_stable_BUSD/uot/uot_cost_matrix.npz  |     Bin 4154776 -> 0 bytes
 .../component_stable_BUSD/uot/uot_diagnostics.json |    2607 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     638 -
 .../uot/uot_flow_segments_eth.csv                  |     636 -
 .../component_stable_BUSD/uot/uot_marginals.csv    |    1273 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_stable_BUSD/uot/uot_summary.json     |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 3112555 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |  312796 -----
 .../uot/uot_unmatched_mass.csv                     |    1273 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_stable_USDC/flow_segments_bnb.csv    |     978 -
 .../component_stable_USDC/flow_segments_eth.csv    |     980 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     978 -
 .../uot/flow_segments_eth.csv                      |     980 -
 .../uot/traceability_index.csv                     |  672562 ---------
 .../component_stable_USDC/uot/uot_cost_matrix.npz  |     Bin 9582818 -> 0 bytes
 .../component_stable_USDC/uot/uot_diagnostics.json |    3975 -
 .../uot/uot_flow_correspondence.csv                |      23 -
 .../uot/uot_flow_segments_bnb.csv                  |     978 -
 .../uot/uot_flow_segments_eth.csv                  |     980 -
 .../component_stable_USDC/uot/uot_marginals.csv    |    1957 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_stable_USDC/uot/uot_summary.json     |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 7345089 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |  672562 ---------
 .../uot/uot_unmatched_mass.csv                     |    1957 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_stable_USDT/flow_segments_bnb.csv    |    2020 -
 .../component_stable_USDT/flow_segments_eth.csv    |    2021 -
 .../uot/causal_feasibility_summary.json            |      15 -
