"archive_path","source_path","file_name","ext","size_bytes","modified_utc","created_utc","sha256","set"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\eval\uot_eval_by_pattern.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\eval\uot_eval_by_pattern.csv","uot_eval_by_pattern.csv",".csv","182","2026-09-01T15:48:00Z","2026-09-14T14:16:52Z","0947054E8A53F41505C6D67A5428787E7F039EA51EE3B814944736F73C390EB3","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\eval\uot_eval_summary.txt","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\eval\uot_eval_summary.txt","uot_eval_summary.txt",".txt","135","2026-09-01T15:48:00Z","2026-09-14T14:16:52Z","9A48736B650FC4CFAE19E5F254A02BE8473BE80D3998D592A5453CDA3585FE0A","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\eval\uot_evaluation_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\eval\uot_evaluation_metrics.json","uot_evaluation_metrics.json",".json","2970","2026-09-01T15:48:00Z","2026-09-14T14:16:52Z","9C794402576171605E0673E3D467B4CA26B376F30D4E94BEC320CBAE672BD344","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\flow_segments_bnb_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\flow_segments_bnb_synth.csv","flow_segments_bnb_synth.csv",".csv","147597","2026-09-01T15:42:32Z","2026-09-14T14:16:52Z","1049370401BA9D0D4217CB48FF641FDC357EA1F99C508C3C898F8E1713D9B4E1","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\flow_segments_eth_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\flow_segments_eth_synth.csv","flow_segments_eth_synth.csv",".csv","141809","2026-09-01T15:42:32Z","2026-09-14T14:16:52Z","B02983C627C3C05A1C9C99F1B50180B848A8225AC15F2316C8684E3D23AD215A","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\labels\synthetic_flow_labels.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\labels\synthetic_flow_labels.csv","synthetic_flow_labels.csv",".csv","98598","2026-09-01T15:42:32Z","2026-09-14T14:16:52Z","CA8BAA0F1CF75F020F6706D44F44FCE9B04ACB401915690DB441F10987502023","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\labels\synthetic_uot_eval_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\labels\synthetic_uot_eval_metrics.json","synthetic_uot_eval_metrics.json",".json","173587","2026-09-01T15:42:32Z","2026-09-14T14:16:52Z","D10B4F4CE8670707E4BDDC2CD15015316916A134105BD53B3DFD844639C503FC","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\causal_feasibility_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\causal_feasibility_summary.json","causal_feasibility_summary.json",".json","377","2026-09-01T15:42:36Z","2026-09-14T14:16:52Z","047CAFF2BF2FE2556C1F834B7EFA46018DEE67798A35A3150944D9BAA7AA6078","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\flow_segments_bnb.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\flow_segments_bnb.csv","flow_segments_bnb.csv",".csv","135532","2026-09-01T15:42:33Z","2026-09-14T14:16:52Z","FE26FEF149B4240685A07CC6B9059271143E291CBFE1063456F8DC9E59F408F8","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\flow_segments_eth.csv","flow_segments_eth.csv",".csv","128778","2026-09-01T15:42:33Z","2026-09-14T14:16:52Z","F7EC1C08590D6528A23282660B3C4C1B767003AF8883E384BCF21766E19A997E","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\uot_diagnostics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\uot_diagnostics.json","uot_diagnostics.json",".json","36463","2026-09-01T15:42:38Z","2026-09-14T14:16:52Z","4C699F7A54EA3C004445C8A9BBA1ACD71E7802BC20E507AFA2D28A794E4C1793","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\uot_flow_segments_bnb.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\uot_flow_segments_bnb.csv","uot_flow_segments_bnb.csv",".csv","135532","2026-09-01T15:42:33Z","2026-09-14T14:16:52Z","FE26FEF149B4240685A07CC6B9059271143E291CBFE1063456F8DC9E59F408F8","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\uot_flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\uot_flow_segments_eth.csv","uot_flow_segments_eth.csv",".csv","128778","2026-09-01T15:42:33Z","2026-09-14T14:16:52Z","F7EC1C08590D6528A23282660B3C4C1B767003AF8883E384BCF21766E19A997E","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\uot_marginals.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\uot_marginals.csv","uot_marginals.csv",".csv","92414","2026-09-01T15:42:36Z","2026-09-14T14:16:52Z","1647BF73FFEFA7267E4EDD346E31C12043083EC4DB6D46DF36B59866C8F16DDF","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\uot_split_merge_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\uot_split_merge_summary.json","uot_split_merge_summary.json",".json","261","2026-09-01T15:42:38Z","2026-09-14T14:16:52Z","1E6E586BD86CDE707F1CCC65CB6C0531E2AE34037DB4460E33A38320CCB92354","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\uot_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\uot_summary.json","uot_summary.json",".json","768","2026-09-01T15:42:38Z","2026-09-14T14:16:52Z","209186C83FB8DE1BCE2E4E412E87CFC9CBCB7278EF9951DD531E5E28668FD549","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\uot_unmatched_mass.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_43\uot\uot_unmatched_mass.csv","uot_unmatched_mass.csv",".csv","115795","2026-09-01T15:42:36Z","2026-09-14T14:16:52Z","504ED5263B4D8B35571694F3B6CDB8568BAEA48F08C0BCA0E281AAE19AE3C8D4","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\eval\ablation_metrics.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\eval\ablation_metrics.csv","ablation_metrics.csv",".csv","702","2026-09-01T15:50:53Z","2026-09-14T14:16:52Z","190A34361B706919480E346F7C07F62183A05AB87B9A96A78318E01E0020971F","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\eval\synthetic_eval_by_scenario.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\eval\synthetic_eval_by_scenario.csv","synthetic_eval_by_scenario.csv",".csv","240","2026-09-01T15:53:51Z","2026-09-14T14:16:53Z","D365B9DD4FD6D1E83F25422DD2130FBB6B4F8FABE99C4C2F35C266175A709BEC","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\eval\uot_eval_by_pattern.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\eval\uot_eval_by_pattern.csv","uot_eval_by_pattern.csv",".csv","181","2026-09-01T15:53:51Z","2026-09-14T14:16:53Z","51875BBFFBCF3CC64938373E9E33435D9F4209DA0893EE50FA1530593F1B3074","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\eval\uot_eval_summary.txt","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\eval\uot_eval_summary.txt","uot_eval_summary.txt",".txt","135","2026-09-01T15:53:51Z","2026-09-14T14:16:53Z","A894C41E5BCCE4870B917D0BB4BAB62E04CCA48EE6312084791F12C86307B251","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\eval\uot_evaluation_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\eval\uot_evaluation_metrics.json","uot_evaluation_metrics.json",".json","2964","2026-09-01T15:53:51Z","2026-09-14T14:16:53Z","BF66048C80F8E20D0B8B3235D79417B834951BA3E4272CFDB7B0A87101FD44D0","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\flow_segments_bnb_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\flow_segments_bnb_synth.csv","flow_segments_bnb_synth.csv",".csv","147319","2026-09-01T15:48:00Z","2026-09-14T14:16:52Z","7EFB0C63D5F588FF8EF56293866F7E0B6FACF1E24148B07D77A5BDB45EC9C5AC","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\flow_segments_eth_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\flow_segments_eth_synth.csv","flow_segments_eth_synth.csv",".csv","141593","2026-09-01T15:48:00Z","2026-09-14T14:16:52Z","B8F2F373EE34FB3EBA1787541D25E466F023F14038778159C60875A89A5FA72A","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\labels\synthetic_flow_labels.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\labels\synthetic_flow_labels.csv","synthetic_flow_labels.csv",".csv","98089","2026-09-01T15:48:00Z","2026-09-14T14:16:53Z","9437E09EC3CB6F385DC8F00A628A10DF4122FE90A8A587B5CE44A6674E17463A","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\labels\synthetic_uot_eval_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\labels\synthetic_uot_eval_metrics.json","synthetic_uot_eval_metrics.json",".json","173587","2026-09-01T15:48:00Z","2026-09-14T14:16:53Z","842594BA94CA285B558935DA75BE87B358341A3A916FED8BC750B734B301EA58","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\causal_feasibility_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\causal_feasibility_summary.json","causal_feasibility_summary.json",".json","389","2026-09-01T15:48:04Z","2026-09-14T14:16:53Z","AD1C8E9646294F4DA8A82A55E2DF986F541EBDB53169CC5B8481F79EB8D7E542","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\flow_segments_bnb.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\flow_segments_bnb.csv","flow_segments_bnb.csv",".csv","134842","2026-09-01T15:48:01Z","2026-09-14T14:16:53Z","DF380D19AA899CBDCB895E3F9A3D3DCD5611EB52D50A3431C8E1F1201BFF5E4A","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\flow_segments_eth.csv","flow_segments_eth.csv",".csv","128468","2026-09-01T15:48:01Z","2026-09-14T14:16:53Z","A6A7AC94B3504D8288A4842EF9DE44BCB4E8D4453AF8BD3556FB1A61D14624E8","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\uot_diagnostics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\uot_diagnostics.json","uot_diagnostics.json",".json","36375","2026-09-01T15:48:06Z","2026-09-14T14:16:53Z","79F105F2F404D024FB8D35E2C8AB3A534073455899022BE5C327CD9B483EF2B4","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\uot_flow_segments_bnb.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\uot_flow_segments_bnb.csv","uot_flow_segments_bnb.csv",".csv","134842","2026-09-01T15:48:01Z","2026-09-14T14:16:53Z","DF380D19AA899CBDCB895E3F9A3D3DCD5611EB52D50A3431C8E1F1201BFF5E4A","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\uot_flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\uot_flow_segments_eth.csv","uot_flow_segments_eth.csv",".csv","128468","2026-09-01T15:48:01Z","2026-09-14T14:16:53Z","A6A7AC94B3504D8288A4842EF9DE44BCB4E8D4453AF8BD3556FB1A61D14624E8","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\uot_marginals.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\uot_marginals.csv","uot_marginals.csv",".csv","91914","2026-09-01T15:48:04Z","2026-09-14T14:16:53Z","4D03E18FF8C5D5A536ACB675ABCA84596090A133E369F5EA162108FF63F16C6C","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\uot_split_merge_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\uot_split_merge_summary.json","uot_split_merge_summary.json",".json","261","2026-09-01T15:48:06Z","2026-09-14T14:16:53Z","1E6E586BD86CDE707F1CCC65CB6C0531E2AE34037DB4460E33A38320CCB92354","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\uot_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\uot_summary.json","uot_summary.json",".json","782","2026-09-01T15:48:06Z","2026-09-14T14:16:53Z","F039ED7CF2DB217747CDF7CC17D8830A9E7487365638C74C254077551270CBEA","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\uot_unmatched_mass.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_44\uot\uot_unmatched_mass.csv","uot_unmatched_mass.csv",".csv","114812","2026-09-01T15:48:05Z","2026-09-14T14:16:53Z","E280ADC63B67024E57A7CEDE935325999A12EE8900DA8C6EEF7B9F4B169AB8FB","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\eval\ablation_metrics.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\eval\ablation_metrics.csv","ablation_metrics.csv",".csv","691","2026-09-01T15:56:47Z","2026-09-14T14:16:53Z","DBB4A5578063C723B9CD6771C7A390388D32B0B3E8AEC9D4D9764B5E34240C7A","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\eval\synthetic_eval_by_scenario.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\eval\synthetic_eval_by_scenario.csv","synthetic_eval_by_scenario.csv",".csv","240","2026-09-01T15:59:36Z","2026-09-14T14:16:53Z","D365B9DD4FD6D1E83F25422DD2130FBB6B4F8FABE99C4C2F35C266175A709BEC","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\eval\uot_eval_by_pattern.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\eval\uot_eval_by_pattern.csv","uot_eval_by_pattern.csv",".csv","181","2026-09-01T15:59:36Z","2026-09-14T14:16:53Z","1077F5D389BF0D6DBBB861F0275A8EBAADBCDCEDFA9B6655C2FDDF0E44ABC8BB","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\eval\uot_eval_summary.txt","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\eval\uot_eval_summary.txt","uot_eval_summary.txt",".txt","135","2026-09-01T15:59:36Z","2026-09-14T14:16:53Z","756CCD97B5F77A23E741CFC2BA71ECCE4C246895F036E449EE11871F1BA27789","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\eval\uot_evaluation_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\eval\uot_evaluation_metrics.json","uot_evaluation_metrics.json",".json","2954","2026-09-01T15:59:36Z","2026-09-14T14:16:53Z","D06549DA9B8C90FCA6A70068E13EB2DA9653A9418E5FA3DB3368DA83F2139828","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\flow_segments_bnb_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\flow_segments_bnb_synth.csv","flow_segments_bnb_synth.csv",".csv","147347","2026-09-01T15:53:51Z","2026-09-14T14:16:53Z","58DD891BB4A5CD943DF3BC7567D0EA8819B13B20B235A8BB949A23B529CF98D7","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\flow_segments_eth_synth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\flow_segments_eth_synth.csv","flow_segments_eth_synth.csv",".csv","141061","2026-09-01T15:53:51Z","2026-09-14T14:16:53Z","A1959AFC22AF951A7B968238A7D233211138C700F0EA3CE0A0F7F8C6CB0DA0D2","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\labels\synthetic_flow_labels.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\labels\synthetic_flow_labels.csv","synthetic_flow_labels.csv",".csv","97358","2026-09-01T15:53:51Z","2026-09-14T14:16:53Z","AE798ACE958DB21C38EC960183DC994989F0CE959E7047B71DF7C3D56162EDA9","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\labels\synthetic_uot_eval_metrics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\labels\synthetic_uot_eval_metrics.json","synthetic_uot_eval_metrics.json",".json","173587","2026-09-01T15:53:51Z","2026-09-14T14:16:53Z","5033B55D83F22519FD37B7FF12A1BA0096241A7AA90CD18107A901626F83498F","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\causal_feasibility_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\causal_feasibility_summary.json","causal_feasibility_summary.json",".json","388","2026-09-01T15:53:55Z","2026-09-14T14:16:53Z","80E5F7350015B56F7281ABBA3A9F495F9429C7BA7CB5895DDBC2810067485C0D","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\flow_segments_bnb.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\flow_segments_bnb.csv","flow_segments_bnb.csv",".csv","134712","2026-09-01T15:53:52Z","2026-09-14T14:16:53Z","68A3575893D32029398DA7887B2A94499309AA5B2FD095C23F0B520E887404FB","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\flow_segments_eth.csv","flow_segments_eth.csv",".csv","126850","2026-09-01T15:53:52Z","2026-09-14T14:16:53Z","4C5B756DAA1F8598CADB24B0588C2CA2C5DD0952503506400F46D7BAEC34E0C0","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\uot_diagnostics.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\uot_diagnostics.json","uot_diagnostics.json",".json","36263","2026-09-01T15:53:57Z","2026-09-14T14:16:53Z","338FB54EC02F20FE2258D490E4923F65B0909A532E57A438CEED42C2B6783D93","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\uot_flow_segments_bnb.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\uot_flow_segments_bnb.csv","uot_flow_segments_bnb.csv",".csv","134712","2026-09-01T15:53:52Z","2026-09-14T14:16:53Z","68A3575893D32029398DA7887B2A94499309AA5B2FD095C23F0B520E887404FB","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\uot_flow_segments_eth.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\uot_flow_segments_eth.csv","uot_flow_segments_eth.csv",".csv","126850","2026-09-01T15:53:52Z","2026-09-14T14:16:53Z","4C5B756DAA1F8598CADB24B0588C2CA2C5DD0952503506400F46D7BAEC34E0C0","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\uot_marginals.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\uot_marginals.csv","uot_marginals.csv",".csv","91312","2026-09-01T15:53:55Z","2026-09-14T14:16:53Z","08EB90C0A7C08A4E0E8DA29D95481D120FD4C9D8659549238FF58B9B4CBA96BF","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\uot_split_merge_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\uot_split_merge_summary.json","uot_split_merge_summary.json",".json","261","2026-09-01T15:53:57Z","2026-09-14T14:16:53Z","1E6E586BD86CDE707F1CCC65CB6C0531E2AE34037DB4460E33A38320CCB92354","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\uot_summary.json","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\uot_summary.json","uot_summary.json",".json","749","2026-09-01T15:53:57Z","2026-09-14T14:16:53Z","F3F3F70955F608EDE01953303C1841179375F2A034DB22F129DBC8619E14C817","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\uot_unmatched_mass.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_45\uot\uot_unmatched_mass.csv","uot_unmatched_mass.csv",".csv","114071","2026-09-01T15:53:56Z","2026-09-14T14:16:53Z","1F4AB1962B735BEB3822B0C1ED36AE787889AB7530055962AC6A966F1A29472D","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\eval\ablation_metrics.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\eval\ablation_metrics.csv","ablation_metrics.csv",".csv","659","2026-09-01T16:02:30Z","2026-09-14T14:16:53Z","81E3CD5C5AAA33040174BD0DE976DE030ECDD3B0F08DF9678F1E06ED21777A09","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\eval\synthetic_eval_by_scenario.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\eval\synthetic_eval_by_scenario.csv","synthetic_eval_by_scenario.csv",".csv","195","2026-09-01T16:05:17Z","2026-09-14T14:16:53Z","89E597774E768557D3A777900913FC783EB75CB5472BF427ECDC4E93593D42C8","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\eval\uot_eval_by_pattern.csv","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\eval\uot_eval_by_pattern.csv","uot_eval_by_pattern.csv",".csv","181","2026-09-01T16:05:17Z","2026-09-14T14:16:53Z","AA081EF9B020F253FAB01778279C879F64898F27CDB10B5E005799246DA2399E","MBE"
"experiment_results\out_multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\eval\uot_eval_summary.txt","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\variants\loo_time\Multi\seed_46\eval\uot_eval_summary.txt","uot_eval_summary.txt",".txt","135","2026-09-01T16:05:17Z","2026-09-14T14:16:53Z","13E2B990B847B8E98207567733A4008B58F2A9B6CAD9E53F7C1226514E278DC4","MBE"
